iter	Passed	Remaining
765	600	183
766	601	182
767	601	181
768	602	180
769	603	180
770	603	179
771	604	178
772	604	177
773	605	176
774	605	175
775	606	175
776	607	174
777	607	173
778	608	172
779	609	171
780	609	170
781	610	170
782	610	169
783	611	168
784	612	167
785	613	166
786	613	166
787	614	165
788	614	164
789	615	163
790	616	162
791	616	161
792	617	161
793	617	160
794	618	159
795	619	158
796	619	157
797	620	157
798	621	156
799	621	155
800	622	154
801	623	153
802	623	153
803	624	152
804	625	151
805	626	150
806	626	149
807	627	149
808	628	148
809	628	147
810	629	146
811	630	145
812	630	145
813	631	144
814	632	143
815	632	142
816	633	141
817	633	141
818	634	140
819	635	139
820	635	138
821	636	137
822	637	137
823	637	136
824	638	135
825	639	134
826	639	133
827	640	133
828	641	132
829	642	131
830	643	130
831	643	130
832	644	129
833	645	128
834	645	127
835	646	126
836	646	125
837	647	125
838	648	124
839	648	123
840	649	122
841	650	121
842	650	121
843	651	120
844	652	119
845	653	118
846	653	118
847	654	117
848	655	116
849	656	115
850	656	115
851	657	114
852	658	113
853	658	112
854	659	111
855	660	111
856	660	110
857	661	109
858	661	108
859	662	107
860	662	107
861	663	106
862	664	105
863	664	104
864	665	103
865	666	103
866	666	102
867	667	101
868	668	100
869	668	99
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	672	95
876	673	94
877	673	93
878	675	92
879	675	92
880	676	91
881	676	90
882	677	89
883	677	88
884	678	88
885	678	87
886	679	86
887	680	85
888	680	84
889	681	84
890	682	83
891	682	82
892	683	81
893	683	81
894	684	80
895	685	79
896	685	78
897	686	77
898	687	77
899	687	76
900	688	75
901	689	74
902	689	74
903	690	73
904	690	72
905	691	71
906	691	70
907	692	70
908	692	69
909	693	68
910	694	67
911	694	67
912	695	66
913	695	65
914	696	64
915	697	63
916	697	63
917	698	62
918	698	61
919	699	60
920	700	60
921	700	59
922	701	58
923	701	57
924	702	56
925	702	56
926	703	55
927	703	54
928	704	53
929	705	53
930	705	52
931	706	51
932	707	50
933	707	50
934	708	49
935	708	48
936	709	47
937	710	46
938	711	46
939	711	45
940	712	44
941	712	43
942	713	43
943	714	42
944	714	41
945	715	40
946	715	40
947	716	39
948	716	38
949	717	37
950	718	36
951	718	36
952	719	35
953	719	34
954	720	33
955	721	33
956	721	32
957	722	31
958	723	30
959	723	30
960	724	29
961	725	28
962	725	27
963	726	27
964	726	26
965	727	25
966	728	24
967	728	24
968	729	23
969	729	22
970	730	21
971	730	21
972	731	20
973	732	19
974	732	18
975	733	18
976	733	17
977	734	16
978	734	15
979	735	15
980	736	14
981	737	13
982	737	12
983	738	12
984	738	11
985	739	10
986	740	9
987	740	8
988	741	8
989	742	7
990	742	6
991	743	5
992	743	5
993	744	4
994	745	3
995	745	2
996	746	2
997	746	1
998	747	0
999	747	0
